node_id,offset
8,24631
3,11218
1,22403
1,12602
11,21482
8,19464
8,29831
8,17296
11,8657
1,16841
1,45052
8,2139
1,18533
8,28318
8,28725
1,22283
3,3857
2,3371
8,22630
8,1168
3,1726
8,1380
8,23900
11,14549
1,5705
8,7489
2,835
11,1957
1,22602
5,1648
3,15637
16,2390
1,27854
3,4670
1,51902
6,4772
3,7477
3,9794
3,19297
1,35143
5,2626
1,23628
8,8961
8,12746
1,12813
1,40714
1,7757
1,13779
3,2316
8,20497
11,6639
8,17678
1,41921
2,1153
3,1440
6,4119
15,5063
8,17849
16,4612
3,19412
8,4515
1,18710
5,934
8,27534
11,6999
3,7392
3,16846
3,3355
8,13821
6,2838
3,11558
16,5308
8,8083
1,6284
2,67
1,50283
1,22047
1,21648
1,31662
8,33567
3,5338
1,33210
8,10764
8,27068
1,23252
8,22648
3,11741
5,5934
1,14857
8,23865
6,992
8,31394
1,22016
6,4756
3,3918
1,42119
1,31002
1,23524
1,9269
16,1115
3,10955
8,345
3,8502
8,23758
1,38845
3,3148
1,36787
8,21066
3,5364
11,19664
11,10037
11,11918
11,2783
3,9422
3,17565
8,32733
3,15273
16,1387
1,19000
1,44197
8,8739
8,27372
3,8950
8,11902
1,40921
3,4355
1,25702
1,44557
8,31961
5,5582
8,22356
8,12964
3,17742
8,1009
1,30577
11,16849
16,5447
1,41323
3,10350
1,17899
3,323
3,19684
1,23854
16,1290
3,16324
3,8649
1,34845
5,1213
1,43917
11,13694
6,2909
11,22525
8,20054
5,2581
16,243
3,17932
3,17142
5,406
11,4349
5,3811
1,20303
1,29485
8,26089
1,19525
11,2805
8,3264
3,15848
15,2141
11,25811
2,5341
1,43206
11,7224
16,4044
1,46980
16,4410
1,48473
8,3356
11,3259
11,26347
8,4347
11,24117
11,17509
8,13706
8,33224
6,5141
11,25404
8,18142
8,12772
6,727
11,11443
3,2833
1,3842
8,25459
1,45262
3,3541
1,50109
1,6562
1,29671
8,24216
2,5023
1,22957
1,42350
3,15343
6,298
1,43636
1,39701
3,10446
8,28549
8,6980
8,24702
11,23279
8,5327
1,9640
1,38491
1,10408
1,24431
2,4832
11,14728
1,32656
3,2462
11,5657
15,1309
1,43014
16,5950
8,21639
11,6053
13,42
8,29293
3,3833
1,7593
1,48709
1,15595
8,3163
5,3254
3,10777
8,9564
6,2768
1,31253
3,19111
1,29498
15,4802
6,4755
11,19139
8,25730
1,19902
1,2145
15,2573
8,22169
16,2153
2,397
15,4546
3,14456
11,1168
6,3293
3,6601
15,4928
2,5690
6,5105
11,21978
11,16036
1,29056
15,1929
3,8622
1,25363
3,10225
3,12513
1,48425
6,3306
1,34300
1,26847
11,9140
1,15610
3,11585
11,7937
6,5485
8,28005
1,39849
3,12185
1,1562
8,22662
1,37307
1,22348
8,25317
6,5896
1,39238
6,6178
8,11612
3,18316
2,5295
5,4003
16,2105
1,3633
1,2141
6,3386
1,1896
1,47432
5,436
8,1358
3,10731
1,2169
11,17491
16,6201
11,334
1,49509
11,1867
8,1618
1,17349
11,17471
3,11459
1,18594
1,34118
1,6939
1,28941
1,602
2,3171
11,20847
6,4627
11,25612
1,7599
1,51604
11,26137
11,3858
1,29466
1,28216
8,3
16,4160
2,2205
3,10037
1,13632
8,34025
3,8414
3,15863
11,13605
3,782
11,11640
3,14636
16,1475
1,15376
1,14787
1,36170
11,25076
1,7494
1,19009
8,27091
1,28166
1,49448
5,2299
3,15052
8,15368
1,30830
5,1968
11,24468
6,1086
1,49509
1,18739
8,13393
11,17296
3,5765
3,9458
8,31040
11,18362
8,19948
8,18586
1,318
1,50140
3,18031
1,34367
5,135
8,15078
15,63
8,26469
3,18395
8,19295
15,2223
16,5613
1,21402
2,6010
8,29951
1,15261
11,12565
5,563
1,25518
3,10453
3,6041
8,16198
3,16154
8,13600
1,31711
11,5903
15,2883
11,6586
1,31201
2,2794
1,12892
11,10439
5,3024
8,3956
1,36461
3,16287
8,8384
1,50264
1,18343
1,1638
2,683
1,29934
1,4214
11,2092
11,22850
1,20195
1,4368
8,18673
1,1304
8,15015
11,8833
16,3681
3,2810
8,17838
1,51754
1,42095
8,18981
8,9493
1,2733
8,12781
11,18259
3,19684
1,7105
11,17274
1,24132
15,1765
1,21057
8,21062
11,21619
11,13659
11,12092
2,2877
11,19979
1,39648
1,22974
2,667
1,15626
11,6410
8,12543
15,2980
1,48388
3,1936
16,3499
3,18830
1,22778
1,8665
8,4211
8,7994
8,8606
11,25041
11,7402
11,6160
3,11806
11,21833
11,11795
8,19121
1,19508
1,31344
1,43483
1,45636
5,1903
11,19946
11,14383
6,6002
1,2621
8,2613
11,15816
1,20589
2,1597
1,45469
1,18004
11,23032
5,4144
6,516
8,26010
1,12049
8,22747
11,4241
8,22531
8,28519
6,5283
1,49144
1,9704
2,119
15,4844
11,20504
8,3273
8,7218
1,32545
1,9398
11,25295
1,13467
11,14541
1,17610
1,17494
1,50219
6,4162
6,1918
1,18849
8,16383
1,44558
11,12823
3,13703
1,15448
2,5329
1,14584
1,41711
8,3032
8,17012
8,14939
1,31378
16,1507
16,891
5,5624
11,1122
11,20754
11,25064
8,22659
6,367
6,2226
1,23775
1,17159
15,5879
5,3507
5,5102
3,2993
8,13461
15,2309
11,11383
1,29674
16,2588
2,476
11,8281
5,1784
8,10359
8,10641
15,3464
1,48837
8,12795
8,14517
1,49075
3,12398
6,450
8,14709
1,5808
3,9159
1,15981
11,2092
16,5296
11,20599
1,26219
11,4161
1,28608
1,7341
16,6162
3,12408
1,42526
16,2786
8,8103
11,21943
15,2888
2,4249
3,154
8,24504
1,19994
1,28552
11,21693
6,859
2,5074
8,29732
3,15897
11,8767
11,18210
8,9558
11,17205
1,31883
11,12961
1,4728
1,39993
6,4522
8,26456
16,2799
6,243
1,10147
3,9157
8,17092
1,18625
16,3033
1,43298
11,16892
3,18908
3,1726
8,31573
16,5992
8,5006
8,7601
2,2690
1,3873
1,18531
1,9226
11,2270
11,11395
1,1110
8,30903
8,28772
3,16289
15,2571
1,15427
11,25985
5,4753
16,3279
1,29740
11,5573
1,4146
11,2349
3,2719
16,1660
1,29759
11,1210
8,20973
8,30174
11,3658
8,20042
8,11476
11,4148
1,15884
8,14340
15,560
8,19279
15,6119
1,35919
8,4338
3,382
1,10643
1,43920
1,12007
8,10369
1,51306
11,18031
11,4964
6,2209
8,13606
3,13487
3,5262
1,44809
8,24838
1,3448
3,10471
3,7079
1,17012
15,1159
8,2495
3,11899
8,19677
5,2638
6,471
3,13671
16,2875
16,1833
16,3385
1,43467
1,32868
3,17865
1,36219
1,6853
3,5523
1,23826
1,3465
8,32872
5,5682
11,24743
8,19945
8,19599
3,2808
6,3562
3,15372
1,227
8,7535
1,35033
11,22839
1,2844
16,2674
11,25871
2,5526
8,10802
8,31478
11,1720
8,20672
8,30791
1,34406
8,22965
2,3037
8,2688
2,1359
8,28849
11,3641
11,15197
2,4510
11,16697
11,23170
16,2860
3,78
11,19983
5,487
8,17697
1,18105
1,12004
11,24269
1,31411
5,2151
1,13955
8,1849
6,5601
11,17641
6,4716
8,34054
11,14589
11,17307
15,4882
11,18480
1,33710
1,24043
1,3832
1,25831
11,7904
15,3498
1,11459
15,1764
8,175
8,3473
1,12540
15,3225
3,8569
6,2539
1,38172
3,6969
8,24373
5,2202
11,11655
8,32205
1,11682
8,27335
8,5613
16,2787
1,263
11,12308
1,35211
1,6946
8,13129
11,5035
3,13801
3,19278
11,20974
11,843
8,5507
15,2397
1,44912
1,29189
11,12245
1,13331
8,7330
3,12173
1,49651
1,23677
1,12633
8,33782
8,22647
2,5138
1,44178
1,49735
11,1506
8,32054
11,25943
15,2236
8,16074
8,11623
8,22770
1,17117
1,13929
11,6026
1,45917
2,2749
8,25953
6,4296
1,19931
3,9655
8,8980
8,7081
8,6778
11,20893
8,29707
1,44175
1,788
11,8990
8,31586
15,2428
1,49335
11,26341
1,46719
8,7639
11,8772
11,7659
8,14236
15,4301
11,6051
8,5234
5,2623
8,2970
11,3974
2,5176
1,23951
11,14472
8,5484
1,7705
1,34471
2,921
8,6704
3,16711
11,25095
8,18361
15,3585
3,15680
8,17464
3,11767
8,932
16,163
11,13175
3,4889
8,28281
5,3252
11,17963
1,33904
8,26027
8,17211
6,2327
8,33156
11,748
1,37717
3,12744
1,4173
8,25750
16,801
11,8840
15,3947
11,26205
6,3366
3,11909
1,9097
2,1727
1,9218
3,11787
8,5334
1,25210
1,39474
1,44557
11,21102
3,16178
2,4198
11,16110
5,2318
8,16287
5,834
8,3311
8,20218
1,1394
1,389
1,29136
1,50697
1,24333
1,22331
15,3771
1,24878
1,3852
8,33493
1,19919
3,11272
8,10865
11,10014
3,1855
11,16384
8,6552
5,778
8,21629
11,24820
1,38798
1,162
2,463
3,2694
8,23992
1,23112
11,9807
3,3621
1,45640
11,14603
1,4968
8,24610
11,13765
11,6113
8,14964
11,1603
8,14289
1,7911
1,8316
5,808
8,33614
1,21099
1,12822
1,9920
16,5942
1,37752
11,244
11,7140
1,12375
8,26673
1,12330
3,1012
3,14038
11,22172
1,37363
1,36222
8,6454
11,17769
3,19145
8,19556
8,1019
11,23428
8,8415
8,14291
1,50361
8,14398
5,5769
15,4230
8,21526
2,6048
1,29089
1,25081
6,3527
11,12565
11,24511
3,3727
5,5665
8,26037
11,14185
8,30895
2,2450
1,46698
3,10389
1,35705
1,27173
1,1606
8,30026
8,12094
3,5514
8,26046
15,2313
1,12087
8,201
8,3801
3,11754
1,15903
3,8615
1,12642
16,3336
8,17277
1,4216
11,14511
3,14324
8,12716
8,8597
1,33067
15,5917
8,27110
8,1923
1,47400
8,5875
5,1925
3,7545
1,46812
8,3250
1,35118
1,34888
16,1021
3,7366
3,2199
11,7210
3,8327
8,1607
8,18361
1,40695
5,3670
11,24235
1,8469
1,13911
3,10489
8,28471
3,19504
1,48223
1,44312
3,9493
11,17249
2,4693
5,1399
1,31737
11,8748
6,2497
8,23030
11,8162
8,10142
8,14007
11,762
3,878
3,1739
1,21896
2,5567
15,6137
6,4494
6,4705
11,22383
15,4940
1,12875
8,7780
8,23959
8,20661
11,1457
3,10718
1,7281
1,17128
3,16652
2,420
8,19124
15,2664
11,16053
1,14101
1,29697
1,42332
1,1919
3,18477
13,6
2,457
11,6041
1,25129
8,10646
11,13252
1,13533
3,11828
6,347
8,26507
5,3625
5,4204
1,38892
11,5770
11,3990
8,17725
2,4462
5,5517
8,33574
2,4849
11,23195
1,26743
8,19857
1,10266
1,46896
1,6750
1,24959
6,2825
16,934
1,26255
8,23297
15,6358
11,4951
11,17679
8,25026
1,13312
5,4371
1,27327
16,723
11,5459
1,6572
11,14260
1,45234
8,2122
8,3409
1,12912
1,24654
11,24441
1,21688
3,12892
8,17564
8,4485
5,6041
16,5749
11,2952
11,4332
1,43595
15,4689
11,23701
3,4662
8,26282
3,19219
1,32564
8,17942
3,2630
15,2038
11,16847
16,1133
11,14160
11,24749
1,46760
3,17394
8,435
2,1343
11,10290
6,1277
1,45390
11,10318
11,17938
1,17545
1,45366
8,16017
1,4183
1,46127
1,4585
1,6170
1,37126
5,208
8,18373
8,33270
1,25669
15,3328
1,16936
11,6100
8,29104
15,3634
11,12397
8,33644
8,2991
8,13906
8,15922
8,4056
1,39450
11,7442
5,5693
1,23392
3,13896
1,41342
1,28981
3,3778
1,45135
15,6098
1,2529
6,406
11,7590
6,1702
1,47614
1,44879
1,31659
8,32263
1,2153
1,1931
15,1537
1,35626
8,1532
8,2113
1,34030
1,25614
11,23161
15,5178
1,37379
1,3798
1,34983
1,33769
1,34745
11,13670
11,13039
8,7570
8,32949
6,4431
8,11533
15,5079
1,17122
1,26487
11,24298
16,4036
8,9758
6,1107
1,26377
1,28719
1,35215
1,23912
1,22049
11,10111
11,19941
11,14573
2,3799
5,6149
3,8934
16,5638
1,1094
1,2961
5,41
1,11994
1,15065
16,1844
1,43138
8,10306
3,10670
3,17186
3,8032
5,2831
8,16467
1,45
2,1975
11,25304
1,5930
15,6099
8,24423
8,15553
8,12402
1,51207
8,29019
11,24901
8,15684
1,48632
1,6701
16,4021
1,5759
16,2008
11,10240
1,15430
1,548
8,4937
8,32158
1,27410
3,5663
5,4775
11,13171
5,3671
8,25053
3,3832
15,2890
6,3094
6,2536
1,20706
1,25593
1,26992
11,23233
5,1974
1,4291
11,5279
8,9716
8,29580
8,32679
16,2650
5,6415
8,17859
11,21950
1,9227
1,1196
15,4697
3,15891
11,4723
2,2934
2,1843
15,713
1,37941
1,48123
1,18954
1,47033
1,46836
1,17851
11,24934
1,39941
8,20611
3,955
1,41805
8,4882
1,48536
1,49881
8,3966
1,27565
1,17752
3,14837
3,2379
15,4757
6,2532
1,34769
1,22968
1,49514
3,11338
8,2983
8,33537
11,10033
11,14427
8,27110
6,4796
2,4590
8,12110
1,45036
1,14110
1,40620
8,24235
11,13061
15,6339
3,18212
1,32321
3,2701
8,24806
5,3478
3,13812
8,3078
1,43622
8,26522
8,15897
3,19301
11,3412
8,6101
5,1714
1,1752
1,45146
8,31936
8,4246
11,11800
3,10629
13,13
8,28511
1,4071
3,15429
1,48521
1,51368
1,42292
1,21616
1,49932
1,8529
1,3612
11,173
11,13383
8,10189
2,85
8,8973
1,5758
2,3734
1,48247
1,47168
16,2233
6,5755
16,4173
8,26082
3,17086
1,22305
1,38409
11,22101
11,18795
8,16039
3,8304
16,5372
5,169
2,4407
3,4205
1,42158
8,4077
2,2740
1,7875
1,18344
16,3293
2,3475
3,831
3,6987
1,13887
8,13721
11,7375
2,5492
15,2037
2,2791
3,17709
8,28554
1,5482
6,633
11,20329
11,14902
8,27035
1,46903
1,21721
5,1774
3,19054
15,162
11,8446
11,12368
8,12019
6,545
8,14162
8,24263
8,26045
5,199
6,3189
8,23356
1,2411
1,8136
1,21668
1,40660
11,17702
8,28850
1,47167
6,6143
1,33161
16,4687
5,5698
8,26603
5,4044
11,10600
3,16441
5,4640
1,7792
15,5548
1,39503
3,13214
1,46581
1,22918
8,23808
3,4136
11,7653
11,4910
2,2614
6,5056
1,37199
5,4151
6,4896
8,20558
11,17410
8,3613
5,1613
8,15263
11,14529
15,1286
1,42494
16,1490
11,16658
3,16540
6,2515
15,6055
11,17269
1,26228
11,18269
11,2488
1,8481
16,356
1,40717
1,17376
8,30161
1,6608
1,50422
8,27097
1,720
1,32216
1,29604
5,348
1,5911
1,35710
11,10934
6,2768
1,20518
3,1823
5,1443
1,49750
11,24883
5,4702
11,24956
1,34681
3,7762
15,5914
1,28492
1,2748
3,1562
1,51481
1,21266
8,11593
1,45569
11,13740
8,2664
1,30119
8,18318
11,2127
1,16376
15,1792
11,5025
1,46018
6,5917
3,3626
8,12364
1,35523
6,2181
2,6131
11,23757
1,39153
11,25172
11,2594
8,9708
3,6626
3,5118
5,2378
8,11614
5,3233
1,33574
1,795
15,3412
8,18345
11,6642
11,1621
11,22294
8,17510
1,23644
3,6233
1,25790
3,10818
2,3199
3,2355
11,3780
15,4021
1,17235
1,39038
15,2956
1,41548
2,4515
2,6044
1,28416
1,7687
1,27836
11,13204
1,7239
8,27434
11,2177
11,13304
3,8831
8,12590
2,4717
11,11605
5,5457
1,31142
1,47068
11,2262
16,5758
1,31639
15,1884
3,19866
11,24635
16,1840
8,20456
3,15962
1,19174
1,25189
1,7409
8,6216
6,3316
8,4567
8,24418
3,6397
1,44050
11,22821
11,3198
8,29809
8,4986
15,5589
8,20796
6,447
1,4225
11,3819
11,16733
11,10797
3,5757
6,2619
1,38311
8,9934
1,10762
1,4346
3,3142
16,4755
11,25625
1,3554
16,1602
3,17039
1,26089
1,2883
11,2595
15,351
1,11441
8,7993
3,8703
1,8246
11,13868
1,33150
3,7281
3,9232
8,13781
16,1730
1,19433
8,5594
8,4055
1,23980
1,6872
1,3498
1,40386
1,19680
11,11166
1,29293
1,45888
1,14877
2,3753
1,8202
1,34963
1,25092
15,3130
3,6641
11,16235
8,30382
1,6680
1,3747
15,1777
8,13704
3,17336
11,19759
1,24733
5,227
1,15959
1,1096
11,19654
1,46720
1,51586
1,15730
6,5588
11,20268
11,8631
1,13093
15,4479
1,34337
8,18373
8,8055
5,1673
3,19138
11,25558
5,6156
1,21162
11,4848
11,9470
1,38616
3,18723
1,36874
3,17320
3,17324
11,19576
6,3340
15,217
8,31120
1,44302
6,800
15,4368
1,7936
11,4624
15,4519
8,4541
8,6748
8,23323
1,5793
11,25292
6,6116
1,46497
8,31005
6,4236
1,29642
1,7507
1,13882
8,8791
11,13868
3,17517
11,26290
1,28424
1,31648
1,32444
8,32464
6,6041
6,4500
11,881
8,5834
8,1655
3,11191
15,2353
1,45427
1,33465
1,48040
1,41040
11,3884
1,27890
1,9050
11,24923
8,20949
3,18460
8,24090
8,10616
1,33273
3,13644
3,14133
6,1688
5,471
8,14730
3,11665
1,22973
1,1446
6,1821
1,30245
1,20122
3,595
3,17041
1,48126
5,6081
1,4648
8,11202
11,486
1,30962
15,1896
8,11446
11,7647
1,36475
5,5106
16,2559
3,18247
3,7250
8,13550
1,26900
8,11995
1,11104
8,17046
1,12576
1,32688
1,25497
2,1965
1,33538
11,13726
5,3370
8,22781
11,20287
1,45188
11,23959
1,43293
11,3524
8,32964
11,16996
8,26693
8,31352
11,4841
6,1263
8,20974
11,26342
1,25748
15,3872
1,9773
1,33019
6,4522
5,5997
1,17174
1,23031
1,38951
3,17559
16,3951
11,21807
1,47737
8,15895
11,14484
8,14027
5,491
3,8575
1,14029
1,34313
8,20941
5,3741
11,15750
11,19323
6,3907
11,5462
8,22554
1,2470
1,25508
1,2043
1,7286
1,46151
1,43706
8,18075
16,6341
2,28
11,14863
1,11737
8,3881
3,25
3,726
15,431
6,1613
8,10618
5,2206
1,44537
6,1100
2,3031
1,12100
11,5209
3,9455
5,2080
5,4337
8,18903
8,16121
1,15072
1,19731
1,22342
1,49249
3,6404
1,46839
11,11996
8,30690
1,6192
1,20681
11,139
6,3052
8,28385
1,8741
11,22447
1,20965
11,22742
1,45470
1,8683
11,17733
3,15718
11,24925
15,1724
1,36506
1,29213
8,5411
5,2777
3,5154
1,31144
2,4983
1,37962
2,2173
1,23243
1,22720
3,11229
8,24933
11,6637
15,2782
3,19192
1,35755
1,38100
2,1914
8,21925
11,23455
3,13446
3,3069
15,2040
6,4446
11,11225
1,45382
15,1430
11,22883
11,4037
3,15401
11,25159
1,33165
8,12352
6,2315
6,2166
1,32935
8,25694
8,27125
11,25656
8,32730
3,3591
3,6133
8,23662
1,31985
16,3804
8,5445
11,12163
5,1065
1,23359
1,33517
1,11209
16,6112
3,6329
11,21050
8,39
8,26815
2,1992
1,18995
5,2485
3,1071
11,13550
16,744
11,121
8,23432
8,31890
1,13195
3,10745
1,42828
11,13819
16,5799
11,23032
11,14235
1,25789
11,18948
11,19985
11,20671
16,797
11,3582
5,5735
1,46351
3,13556
1,23728
3,16273
8,28277
3,13537
3,12512
1,44202
8,8054
11,1194
1,33053
16,5826
3,18668
11,14724
8,10853
8,14732
1,42995
1,21202
1,48481
1,27549
11,6982
1,11537
15,950
6,1043
1,15204
1,23169
1,32959
1,51043
1,38196
11,7898
11,21321
3,9336
3,5673
1,24271
11,18791
15,4030
1,37762
1,44782
8,6455
3,18503
1,43622
1,29845
8,31329
3,12252
1,494
1,13858
5,3224
8,26414
1,8314
2,4846
16,3115
1,49874
3,13561
2,3798
6,2588
1,15114
1,3956
11,12671
6,766
1,15381
8,27552
5,5960
8,11555
8,1451
2,5055
11,14719
8,28671
8,13242
8,11346
1,24763
1,48125
1,11128
1,38166
8,30051
8,16739
8,29337
16,5417
1,27334
1,9806
3,5297
1,21084
1,38550
1,33587
8,27814
2,5206
8,23086
11,17225
11,2882
1,3299
3,14564
1,23991
1,36473
1,27914
8,28004
1,48701
1,19888
1,49144
8,30507
11,20033
3,8045
8,7564
1,47001
16,4992
1,27615
5,5797
8,22731
8,28371
1,23074
1,29058
11,5579
6,5694
8,371
8,551
11,16850
1,12222
11,22472
11,11250
1,24092
15,6036
11,9292
11,22508
16,869
11,16935
1,22130
1,51462
3,888
1,19832
11,14109
1,3680
6,3801
3,10277
5,557
11,24952
3,376
8,6573
8,21977
1,6591
3,16683
8,13361
8,6029
16,4148
8,25946
3,4259
8,29992
1,16406
1,26536
8,32685
3,2808
8,9339
1,9041
11,2384
16,918
1,13328
2,2419
8,20197
1,17573
5,450
11,6288
1,26453
8,32592
1,9974
2,5650
1,444
2,6305
11,19770
3,331
11,19124
11,6532
5,925
8,16205
8,4926
1,16762
2,3770
1,10626
1,7526
1,11626
11,212
8,15836
11,20180
3,14857
11,284
1,4034
5,4508
1,3662
11,18564
11,12001
16,2825
3,3889
3,8139
8,25632
5,3393
11,20801
1,2392
1,8759
8,33432
8,6172
6,5220
8,28027
1,41499
1,11680
3,9731
11,19418
1,48058
8,5797
3,8339
8,26598
11,26099
6,3148
5,1836
16,4814
8,21266
3,7679
15,971
1,46848
1,41558
1,44923
11,12076
3,8541
8,22727
8,12418
8,308
1,8138
8,22161
11,3926
2,344
2,3354
8,31752
1,28264
1,35252
1,43550
2,297
3,2120
11,18475
16,1830
3,112
1,27842
1,3614
3,1972
3,18882
1,40024
15,5275
2,3031
1,10481
16,4424
8,24988
1,30231
1,11615
5,5089
16,2139
8,19054
1,21543
3,12226
11,5502
1,27499
11,11434
8,17613
8,13694
1,27318
1,13152
2,1338
11,845
8,32217
16,3302
1,30464
5,3466
11,21506
1,28337
1,30881
8,31246
11,16409
8,310
11,17892
1,28616
1,45762
8,5804
3,9566
1,7190
3,13033
1,21388
16,357
11,12987
2,4076
3,18169
11,8934
8,1925
2,1468
15,5473
2,2934
11,23683
1,9765
1,38370
8,3495
8,4814
5,2867
1,7184
1,11484
8,27663
1,40942
11,13381
11,599
2,4042
15,4771
1,45422
1,6813
1,12303
1,1367
11,19830
16,299
3,13917
1,49180
11,17830
8,17624
8,22744
11,14064
6,4929
8,7098
1,8677
1,49512
8,9376
1,25570
1,44692
1,37304
3,7868
15,2835
1,32273
11,18092
1,48292
11,25817
8,7501
2,1482
3,5940
1,24697
11,12202
1,25092
2,4287
8,1462
15,73
15,3596
11,15167
3,15972
1,16475
3,2281
1,32904
1,48227
3,2929
1,37283
8,14360
11,14823
1,4447
11,3265
3,14686
3,11671
3,18869
11,26039
6,3568
8,12108
2,2307
8,8887
6,4058
8,6884
16,6099
16,5905
1,24690
8,24976
11,3362
1,22006
8,21712
1,37339
3,3308
1,7040
1,30575
8,5033
3,6316
1,43591
11,2104
3,18599
8,14601
8,16546
8,2877
2,352
15,1423
1,35699
1,23490
3,19683
1,20272
1,20467
11,20583
11,23376
8,22469
8,5308
3,19217
8,12859
3,14245
1,47118
15,5629
11,14158
8,32245
1,51905
2,912
6,282
16,3992
1,29888
8,8423
8,9706
11,2720
1,41137
8,24504
1,33536
15,5659
1,14279
8,7745
2,3126
1,40136
11,17365
8,4293
15,3098
8,2727
2,3246
11,11038
15,2914
8,40
8,26421
1,40782
8,23127
3,15590
1,29738
8,23600
8,26901
11,9372
1,18500
8,9750
15,5765
11,1494
1,31894
1,18093
3,7454
8,13119
11,873
15,4649
8,9795
1,47483
3,2058
8,20662
1,49523
11,22752
1,13907
1,165
3,3817
1,6522
8,1366
1,37095
1,30447
11,19845
3,8953
8,28240
8,21136
1,29765
15,5088
2,4095
8,18178
1,44256
1,24918
1,24901
1,8316
3,18613
11,21133
6,3642
16,2076
1,44113
6,257
8,17761
1,11768
5,5900
8,28744
3,1511
16,3897
11,14546
2,2197
1,23603
11,9300
1,46867
1,43666
1,2929
8,32212
1,26904
5,3437
2,1814
1,17394
1,3301
3,239
3,3529
8,30846
11,17558
5,2327
3,7878
8,19686
5,2979
16,3082
1,1597
2,4956
8,11743
16,4868
1,5130
8,20130
8,1574
6,3391
11,3248
1,41246
8,14430
8,13318
5,6301
6,914
8,33007
11,14141
3,2288
3,8909
8,31161
11,17221
1,43448
1,16742
3,9945
1,49556
1,13632
3,12235
1,36093
16,1563
6,3149
8,1388
11,5903
15,2579
11,13714
8,7552
11,14453
11,10366
2,4884
1,23947
8,2929
3,18593
11,12762
1,48572
1,26975
8,15843
1,15529
8,9503
1,35590
1,315
8,28514
11,17673
16,4733
6,6052
6,5458
11,856
3,14499
8,14083
11,1773
8,17345
2,1854
3,19589
8,33347
8,23001
8,974
5,527
8,11482
3,10205
1,37508
11,3355
1,5698
1,25325
11,8829
11,18576
8,16705
8,27510
3,11727
1,28053
11,11114
11,20099
11,19196
3,18776
11,5354
1,28274
11,21468
8,9206
1,23914
1,45345
1,27575
8,287
1,37057
1,50078
11,18906
11,5841
3,4252
1,26742
8,5652
3,18438
8,26625
11,19086
5,5121
8,27576
1,38826
16,1538
11,13742
11,15396
8,115
1,25283
8,21528
2,4273
5,595
5,1669
8,32746
3,5300
2,1170
11,5273
11,21566
8,9172
1,11873
5,3964
8,24409
16,983
8,34113
5,2876
15,2665
1,35033
6,5943
8,21696
3,4642
3,4349
1,3092
1,47616
8,18938
5,5202
8,25355
8,9623
1,11499
16,2977
15,2752
15,5374
11,26268
8,4646
11,10841
11,22601
11,15675
3,1268
8,10050
1,23635
1,51073
8,11415
3,10201
8,4579
3,4270
2,2240
3,15248
1,5312
11,5704
8,24617
1,6744
11,21905
1,49029
1,24192
3,1463
3,6746
1,42895
11,15270
1,4185
5,3099
3,16601
1,6101
3,11682
1,21998
1,40426
1,22562
11,4791
6,3511
3,10968
1,12978
1,32778
11,25730
3,7354
15,4185
6,3214
1,26325
11,19181
15,1485
2,6071
1,3592
15,2389
8,32042
11,14346
1,42360
8,1830
3,9928
3,8035
8,26553
5,3706
11,6516
11,18036
1,50705
8,33601
5,2770
8,8310
15,3866
8,26592
3,1585
1,37583
11,23150
16,3455
8,25608
8,4450
3,14953
1,31964
8,12762
11,4582
5,6203
3,11466
1,8940
8,10468
8,21577
8,33542
1,18433
8,13091
8,16954
3,19872
1,44911
11,15798
15,6218
3,14486
8,4922
2,6160
1,25906
8,26493
16,1072
16,994
3,9692
8,33228
1,36413
11,16495
2,5613
1,1439
5,5551
8,31340
8,6772
16,832
16,6075
8,8104
1,26691
3,16207
1,2154
11,26332
2,714
11,18739
3,3360
1,29652
6,4019
8,4916
1,16394
6,1330
8,25946
1,12541
1,42245
1,51121
3,8382
3,17364
16,666
6,510
6,3680
8,34182
15,81
15,1792
1,6751
3,5273
1,12011
8,32204
1,30782
8,31318
1,37126
1,35487
1,24628
8,32137
6,1444
8,4071
3,19894
3,7943
5,1019
8,28217
1,828
8,1421
6,5369
6,1828
8,4335
8,32820
15,5594
1,16581
1,38337
8,21639
11,13227
3,5774
5,1921
1,48858
11,1240
1,10856
3,4520
3,14527
3,17152
8,13583
11,5097
8,28788
8,18888
11,13904
11,22387
8,26401
3,2050
8,30423
5,59
1,50422
1,43812
3,5315
3,5393
3,16902
1,20315
1,47672
1,5382
15,4745
11,24121
8,22306
3,6025
11,4222
8,33420
8,1866
8,17744
3,4171
1,39221
11,4279
1,31188
8,4891
1,41004
1,49349
1,31658
1,32414
1,41918
11,10239
11,16784
8,22065
1,10189
5,2582
1,11193
3,11944
11,22625
11,20344
16,4675
15,4308
11,23251
1,47533
8,30896
11,708
8,26031
15,2096
3,19411
1,38445
11,1367
1,47009
1,3547
3,6188
8,32790
1,11368
11,2209
1,42806
11,24801
8,9832
6,5724
8,31950
1,16657
1,47339
1,1103
1,24253
8,25596
1,47959
8,21241
2,2330
1,20113
8,30072
3,9025
16,6088
8,16208
3,18945
1,5810
11,26013
5,5203
11,3252
8,5088
3,16874
8,17834
16,1307
8,1409
8,22811
15,320
8,3720
1,13935
1,2592
11,16435
1,29601
11,14100
15,3057
3,18718
15,1877
1,31947
11,16352
6,2010
3,3
1,39060
3,3161
3,1144
11,16199
16,2884
11,20210
2,4504
3,3748
1,35545
5,3671
1,19059
1,38030
